,Tigre de Bengala,Rinoceronte de Java,Gorila de montaña,Elefante asiático,Leopardo de Amur,Orangután de Borneo,Lince ibérico,Cóndor de California,Vaquita marina,Oso polar,Pangolín malayo,Tortuga carey,Atún rojo del Atlántico,Ajolote,Iguana de Ricord,Cacatúa de las Filipinas,Gato de cabeza plana,Mono narigudo,Canguro arborícola de Matschie,Delfín del río Irawadi,Tiburón martillo gigante,Geco de cola de hoja satánico,Pez napoleón,Rana dorada de Panamá,Ciempiés gigante amazónico,Águila monera,Caracol tigre de Borneo,Murciélago de la isla de Navidad,Langur de Delacour,Pez sierra verde,Cangrejo de los cocoteros,Pato serrucho brasileño,Salamandra gigante china,Gacela de Cuvier,Pez ángel de Clarión,Tortuga gigante de Aldabra,Mono araña de cabeza negra,Pez payaso de Mauritania,Tortuga de caparazón blando de Shanghái,Loro orejiamarillo,Pez guitarra común,Cerceta pardilla,Pez sapo de Borneo,Tortuga estrellada de Birmania,Pez loro bicolor,Gorrión de Worthen,Pez ángel emperador,Tortuga de caja de Indochina,Pez cirujano de aleta amarilla,Pez ballesta payaso,Pez mariposa de bandas de cobre,Pez león rojo,Pez escorpión de aletas voladoras,Pez piedra,Ocelote,Zorro de Darwin,Gavial del Ganges,Pez loro azul,Caimán del Orinoco,Tapir malayo,Lobo etíope,Mofeta moteada pigmea,Tortuga mapa de Barbour,Tiburón duende,Iguana azul,Gacela dama,Pato eider de Steller,Caballo de Przewalski,Guacamayo de Spix,Gato de Pallas,Dugongo,Zorro isleño,Salamandra de cueva olm,Tortuga gigante de Galápagos,Pangolín chino,Mariposa monarca,Ciervo almizclero,Gorila de río Cross,Cangrejo de los Yeti,Cebra de Grévy,Antílope saiga,Búho nival,Águila harpía,Gato andino,Dragón de Komodo,Oso panda gigante,Águila filipina,Lobo de crin,Pingüino de Galápagos,Buitre egipcio,Delfín rosado del Amazonas,Periquito de Mauricio,Gaviota rosada,Tortuga laúd,Pez espátula chino,Cabra de los Pirineos,Lémur de cola anillada,Mono capuchino de pecho amarillo,Gato de arena,Rana de Darwin,Lagarto de cola de látigo,Ganso nival
2010,3713,3678,3644,3609,3575,3540,3506,3471,3437,3402,3368,3333,3299,3264,3230,3195,3161,3126,3092,3057,3023,2988,2954,2919,2885,2850,2816,2781,2747,2712,2678,2643,2609,2574,2540,2506,2471,2437,2402,2368,2333,2299,2264,2230,2195,2161,2126,2092,2057,2023,1988,1954,1919,1885,1850,1816,1781,1747,1712,1678,1643,1609,1574,1540,1505,1471,1436,1402,1368,1333,1299,1264,1230,1195,1161,1126,1092,1057,1023,988,954,919,885,850,816,781,747,712,678,643,609,574,540,505,471,436,402,367,333,298,264,230
2011,3865,3829,3793,3758,3722,3687,3651,3615,3580,3544,3509,3473,3438,3402,3366,3331,3295,3260,3224,3189,3153,3117,3082,3046,3011,2975,2940,2904,2868,2833,2797,2762,2726,2691,2655,2619,2584,2548,2513,2477,2442,2406,2370,2335,2299,2264,2228,2193,2157,2121,2086,2050,2015,1979,1943,1908,1872,1837,1801,1766,1730,1694,1659,1623,1588,1552,1517,1481,1445,1410,1374,1339,1303,1268,1232,1196,1161,1125,1090,1054,1019,983,947,912,876,841,805,770,734,698,663,627,592,556,521,485,449,414,378,343,307,272
2012,1349,1336,1324,1312,1300,1288,1276,1264,1252,1240,1228,1216,1204,1192,1180,1168,1156,1144,1132,1120,1108,1095,1083,1071,1059,1047,1035,1023,1011,999,987,975,963,951,939,927,915,903,891,879,867,854,842,830,818,806,794,782,770,758,746,734,722,710,698,686,674,662,650,638,626,613,601,589,577,565,553,541,529,517,505,493,481,469,457,445,433,421,409,397,385,372,360,348,336,324,312,300,288,276,264,252,240,228,216,204,192,180,168,156,144,132
2013,4062,4026,3991,3955,3920,3884,3849,3813,3778,3742,3707,3671,3636,3600,3565,3529,3494,3458,3423,3387,3352,3316,3281,3245,3210,3174,3139,3103,3068,3032,2997,2961,2926,2890,2855,2820,2784,2749,2713,2678,2642,2607,2571,2536,2500,2465,2429,2394,2358,2323,2287,2252,2216,2181,2145,2110,2074,2039,2003,1968,1932,1897,1861,1826,1790,1755,1719,1684,1649,1613,1578,1542,1507,1471,1436,1400,1365,1329,1294,1258,1223,1187,1152,1116,1081,1045,1010,974,939,903,868,832,797,761,726,690,655,619,584,548,513,478
2014,3367,3335,3304,3273,3242,3211,3180,3149,3118,3087,3056,3024,2993,2962,2931,2900,2869,2838,2807,2776,2745,2713,2682,2651,2620,2589,2558,2527,2496,2465,2434,2402,2371,2340,2309,2278,2247,2216,2185,2154,2123,2091,2060,2029,1998,1967,1936,1905,1874,1843,1812,1780,1749,1718,1687,1656,1625,1594,1563,1532,1501,1469,1438,1407,1376,1345,1314,1283,1252,1221,1190,1158,1127,1096,1065,1034,1003,972,941,910,879,847,816,785,754,723,692,661,630,599,568,536,505,474,443,412,381,350,319,288,257,226
2015,2650,2625,2601,2577,2553,2528,2504,2480,2456,2432,2407,2383,2359,2335,2311,2286,2262,2238,2214,2190,2165,2141,2117,2093,2069,2044,2020,1996,1972,1947,1923,1899,1875,1851,1826,1802,1778,1754,1730,1705,1681,1657,1633,1609,1584,1560,1536,1512,1488,1463,1439,1415,1391,1366,1342,1318,1294,1270,1245,1221,1197,1173,1149,1124,1100,1076,1052,1028,1003,979,955,931,907,882,858,834,810,785,761,737,713,689,664,640,616,592,568,543,519,495,471,447,422,398,374,350,326,301,277,253,229,205
2016,4114,4075,4036,3997,3959,3920,3881,3842,3804,3765,3726,3687,3649,3610,3571,3532,3494,3455,3416,3377,3339,3300,3261,3222,3184,3145,3106,3067,3029,2990,2951,2912,2874,2835,2796,2758,2719,2680,2641,2603,2564,2525,2486,2448,2409,2370,2331,2293,2254,2215,2176,2138,2099,2060,2021,1983,1944,1905,1866,1828,1789,1750,1711,1673,1634,1595,1556,1518,1479,1440,1402,1363,1324,1285,1247,1208,1169,1130,1092,1053,1014,975,937,898,859,820,782,743,704,665,627,588,549,510,472,433,394,355,317,278,239,201
2017,2793,2767,2742,2717,2692,2667,2642,2617,2592,2566,2541,2516,2491,2466,2441,2416,2391,2365,2340,2315,2290,2265,2240,2215,2190,2165,2139,2114,2089,2064,2039,2014,1989,1964,1938,1913,1888,1863,1838,1813,1788,1763,1738,1712,1687,1662,1637,1612,1587,1562,1537,1511,1486,1461,1436,1411,1386,1361,1336,1310,1285,1260,1235,1210,1185,1160,1135,1110,1084,1059,1034,1009,984,959,934,909,883,858,833,808,783,758,733,708,683,657,632,607,582,557,532,507,482,456,431,406,381,356,331,306,281,256
2018,3679,3643,3608,3573,3538,3502,3467,3432,3397,3361,3326,3291,3256,3220,3185,3150,3115,3079,3044,3009,2974,2939,2903,2868,2833,2798,2762,2727,2692,2657,2621,2586,2551,2516,2480,2445,2410,2375,2339,2304,2269,2234,2199,2163,2128,2093,2058,2022,1987,1952,1917,1881,1846,1811,1776,1740,1705,1670,1635,1599,1564,1529,1494,1459,1423,1388,1353,1318,1282,1247,1212,1177,1141,1106,1071,1036,1000,965,930,895,859,824,789,754,719,683,648,613,578,542,507,472,437,401,366,331,296,260,225,190,155,120
2019,4266,4227,4189,4150,4112,4073,4035,3997,3958,3920,3881,3843,3805,3766,3728,3689,3651,3613,3574,3536,3497,3459,3421,3382,3344,3305,3267,3229,3190,3152,3113,3075,3037,2998,2960,2921,2883,2844,2806,2768,2729,2691,2652,2614,2576,2537,2499,2460,2422,2384,2345,2307,2268,2230,2192,2153,2115,2076,2038,2000,1961,1923,1884,1846,1808,1769,1731,1692,1654,1615,1577,1539,1500,1462,1423,1385,1347,1308,1270,1231,1193,1155,1116,1078,1039,1001,963,924,886,847,809,771,732,694,655,617,579,540,502,463,425,387
2020,1474,1460,1447,1434,1421,1408,1395,1382,1369,1356,1343,1330,1317,1304,1291,1278,1265,1252,1239,1226,1213,1200,1187,1174,1161,1148,1134,1121,1108,1095,1082,1069,1056,1043,1030,1017,1004,991,978,965,952,939,926,913,900,887,874,861,848,835,822,808,795,782,769,756,743,730,717,704,691,678,665,652,639,626,613,600,587,574,561,548,535,522,509,496,482,469,456,443,430,417,404,391,378,365,352,339,326,313,300,287,274,261,248,235,222,209,196,183,170,157
2021,1511,1498,1486,1474,1461,1449,1437,1424,1412,1400,1387,1375,1363,1350,1338,1326,1313,1301,1289,1276,1264,1252,1239,1227,1215,1202,1190,1178,1165,1153,1141,1128,1116,1104,1091,1079,1067,1054,1042,1030,1017,1005,993,980,968,956,943,931,919,906,894,882,870,857,845,833,820,808,796,783,771,759,746,734,722,709,697,685,672,660,648,635,623,611,598,586,574,561,549,537,524,512,500,487,475,463,450,438,426,413,401,389,376,364,352,339,327,315,302,290,278,266
2022,3741,3704,3668,3632,3595,3559,3523,3486,3450,3414,3377,3341,3305,3268,3232,3196,3159,3123,3087,3050,3014,2978,2941,2905,2869,2832,2796,2760,2723,2687,2651,2614,2578,2542,2505,2469,2433,2396,2360,2324,2287,2251,2215,2178,2142,2106,2069,2033,1997,1960,1924,1888,1852,1815,1779,1743,1706,1670,1634,1597,1561,1525,1488,1452,1416,1379,1343,1307,1270,1234,1198,1161,1125,1089,1052,1016,980,943,907,871,834,798,762,725,689,653,616,580,544,507,471,435,398,362,326,289,253,217,180,144,108,72
2023,2045,2027,2009,1992,1974,1957,1939,1922,1904,1887,1869,1852,1834,1817,1799,1781,1764,1746,1729,1711,1694,1676,1659,1641,1624,1606,1589,1571,1554,1536,1518,1501,1483,1466,1448,1431,1413,1396,1378,1361,1343,1326,1308,1291,1273,1255,1238,1220,1203,1185,1168,1150,1133,1115,1098,1080,1063,1045,1027,1010,992,975,957,940,922,905,887,870,852,835,817,800,782,764,747,729,712,694,677,659,642,624,607,589,572,554,537,519,501,484,466,449,431,414,396,379,361,344,326,309,291,274
2024,3179,3151,3124,3097,3069,3042,3015,2988,2960,2933,2906,2878,2851,2824,2797,2769,2742,2715,2688,2660,2633,2606,2578,2551,2524,2497,2469,2442,2415,2387,2360,2333,2306,2278,2251,2224,2197,2169,2142,2115,2087,2060,2033,2006,1978,1951,1924,1896,1869,1842,1815,1787,1760,1733,1706,1678,1651,1624,1596,1569,1542,1515,1487,1460,1433,1405,1378,1351,1324,1296,1269,1242,1215,1187,1160,1133,1105,1078,1051,1024,996,969,942,914,887,860,833,805,778,751,724,696,669,642,614,587,560,533,505,478,451,424
