Mono de Nariz Chata de Birmania,907,875,771,862,938,788,746,613,718,661,603,687,516,667,544,605,446,568,540,484,363,320,323,326,244,274,278,257,218,162,136,118,95,49,24,0
Cotorra de Carolina,898,770,715,699,758,654,579,591,684,515,522,447,420,457,395,498,437,371,341,325,352,289,299,310,234,258,210,167,144,115,127,101,54,50,25,0
Lobo Japonés,912,942,782,869,700,707,618,701,699,521,496,528,534,492,576,539,538,425,389,406,336,287,298,309,256,236,247,161,201,139,100,116,85,43,21,0
Tortuga de Kemp,704,689,674,477,533,631,572,452,503,384,435,406,424,375,347,322,301,367,296,235,267,269,240,205,160,194,165,139,140,120,75,84,43,42,14,0
Oso Pardo Mexicano,590,622,535,500,656,658,476,520,423,544,495,475,501,346,405,317,366,380,316,302,261,283,285,263,187,189,159,128,131,113,79,80,57,43,18,0
Lobo Marino de Isla Guadalupe,770,815,614,650,548,709,689,539,515,473,441,585,485,502,475,480,318,409,359,320,351,269,226,245,235,178,188,147,168,148,115,66,62,45,24,0
Cernícalo de Reunión,658,692,710,562,605,479,569,500,561,457,524,496,474,485,339,314,407,376,270,278,264,289,247,231,211,220,177,142,152,131,79,80,64,41,15,0
Sapo Dorado,621,605,605,420,546,469,532,487,428,475,400,323,437,380,404,303,256,336,303,246,254,183,200,198,200,131,117,128,108,90,67,74,56,29,13,0
Gato del Desierto,698,593,483,542,566,534,555,475,485,379,466,374,445,361,411,373,268,311,231,270,263,275,243,188,199,181,123,125,125,113,100,78,59,35,14,0
Periquito de Carolina,605,431,428,460,375,473,439,484,400,379,357,366,320,311,263,336,229,291,223,260,213,234,187,169,163,165,112,118,119,76,62,55,36,24,13,0
Tortuga Gigante de Aldabra,459,563,485,553,535,430,358,363,401,352,376,394,409,299,356,254,319,219,283,276,249,237,195,217,185,157,117,98,119,73,79,61,41,26,14,0
Guacamayo Glauco,894,836,677,746,733,544,676,722,697,496,579,470,589,488,383,524,357,418,435,378,328,259,316,316,221,251,188,196,176,152,116,92,64,52,26,0
Foca Monje del Caribe,862,782,696,688,620,616,642,518,545,524,611,488,535,377,494,383,474,354,364,296,374,265,247,227,242,194,198,150,157,103,95,73,58,40,19,0
Ardilla de Franklin,573,445,415,451,502,471,377,465,320,425,301,414,355,340,285,295,250,249,292,234,233,196,179,168,167,137,118,127,112,83,79,53,48,29,16,0
Alca Gigante,684,717,859,661,759,775,670,639,670,526,516,567,447,475,498,447,449,405,390,334,349,323,333,289,280,223,231,157,144,158,89,73,73,37,19,0
Paloma Migratoria,599,414,501,377,484,513,448,370,367,350,414,390,288,309,363,283,279,300,279,195,261,220,175,162,156,153,154,119,83,81,72,61,45,33,14,0
Perdiz de Java,932,713,975,793,831,913,845,797,773,733,663,526,505,594,455,590,426,473,510,330,416,415,299,362,260,214,204,218,197,136,142,85,67,41,26,0
Gorrión Oscuro,679,638,690,578,605,469,593,403,456,534,429,370,483,341,406,337,316,326,280,273,308,233,214,206,159,151,140,136,122,109,99,79,43,33,14,0
Lagarto de Cristal,446,421,576,522,495,464,373,420,342,375,416,343,390,400,301,263,326,246,298,205,246,225,214,188,173,123,161,131,102,93,66,53,50,36,15,0
Moho de Kauai,613,459,569,440,417,421,506,394,336,313,444,328,273,312,296,247,301,265,254,196,198,181,198,153,183,147,131,132,101,102,62,54,37,26,17,0
Dragón Barbudo de Australia,1081,821,891,911,931,822,746,775,875,600,693,562,732,584,700,639,625,510,490,442,422,422,301,296,346,282,289,191,167,170,160,127,71,48,30,0
Águila Monera,579,609,655,499,481,555,439,480,391,407,445,328,318,420,325,283,317,356,321,235,228,268,222,205,178,139,170,135,131,103,82,70,59,30,16,0
Ajolote de la Isla de Pascua,868,864,726,695,576,616,638,522,542,501,585,498,589,403,467,451,362,466,321,369,343,323,325,318,262,201,184,170,145,146,97,95,63,43,19,0
